"[Info]"
"Product";"Version";"Host";"Timestamp";"Author";"Connection";"Application"
"FngArchiv";"5.0.0";"CTPC06603";"2020-07-17 11:31:25";Manager;"CTPC06603";"Control"
"AdysTech.InfluxDB.Client.Net";"0.6.9.0"
2020-07-15 09:05:37;0.965327331359954;1899-12-30 21:19:32;20825;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.795;"";"";"";"";"";"";"";"";"";"";-0.737933278083801;"";"";160.674585282564;"";"";137.716771692734;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:06:07;0.965674785549768;1899-12-30 21:20:02;20830;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.772;"";"";"";"";"";"";"";"";"";"";-0.48692598938942;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:06:37;0.966022124;1899-12-30 21:20:32;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.734;"";"";"";"";"";"";"";"";"";"";-0.608726382255554;"";"";160.774585416604;"";"";137.816771826774;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:07:07;0.966369578189815;1899-12-30 21:21:02;20825;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.882;"";"";"";"";"";"";"";"";"";"";"";"";"";160.824585483624;"";"";137.866771893794;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:07:37;0.966716916638889;1899-12-30 21:21:32;20830;-40;0;95.1000213623047;30;"";"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.941589355469;1000;0.291;7.848;"";"";"";"";"";"";"";0;0;0;-0.648881316184998;30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:08:07;0.967064370828704;1899-12-30 21:22:02;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.94;"";"";"";"";"";"";"";"";"";"";-0.353465288877487;"";"";160.924585617664;"";"";137.966772027834;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:08:37;0.967411709277778;1899-12-30 21:22:32;"";"";"";"";"";18.8287934242249;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.041;"";"";"";"";"";"";"";"";"";"";-0.524965345859528;"";"";160.974585684684;"";"";138.016772094854;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:09:07;0.96775916346875;1899-12-30 21:23:02;"";"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.963;"";"";"";"";0;8.79197120666504;"";"";"";"";-0.651263415813446;"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:09:37;0.968106501917824;1899-12-30 21:23:32;20825;"";"";"";"";18.7197980264664;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.921;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.300851494073868;"";"";161.074585818724;"";129.585647583008;138.116772228895;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:10:07;0.968453875091435;1899-12-30 21:24:02;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.888;"";"";"";"";"";"";"";"";"";"";-0.209400177001953;"";"";161.124590886077;"";"";138.166777296248;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:10:37;0.96880132928125;1899-12-30 21:24:32;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.949;"";"";"";"";"";"";"";"";"";"";-0.61398845911026;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:11:07;0.969148667730324;1899-12-30 21:25:02;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.901;"";"";"";"";"";"";"";"";"";"";-0.32285550236702;"";"";161.224591020118;"";"";138.266777430288;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:11:37;0.969496121920139;1899-12-30 21:25:32;20825;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.928;"";"";"";"";"";"";"";"";"";"";-0.485947668552399;"";"";161.274591087138;"";"";138.316777497308;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:12:07;0.96984346037037;1899-12-30 21:26:02;"";-40;0;95.0521011352539;30;18.8832911231041;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.08782958984;1000;0.291;7.85;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:12:37;0.970190798819444;1899-12-30 21:26:32;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.918;"";"";"";"";"";"";"";"";"";"";"";"";"";161.374591221178;"";"";138.416777631348;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:13:07;0.970538253009259;1899-12-30 21:27:02;"";"";"";"";"";18.7197980264664;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.931;"";"";"";"";"";"";"";"";"";"";"";"";"";161.424591288198;"";"";138.466777698368;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:13:37;0.970885603033565;1899-12-30 21:27:32;20825;"";"";"";"";18.7470476068497;12.1701033119202;"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.976;"";"";"";"";0;8.80457496643066;"";"";"";"";-0.599088430404663;"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:14:07;0.97123305722338;1899-12-30 21:28:02;20830;"";"";"";"";18.7470476068497;12.1914446199417;"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.778;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.869735598564148;"";"";161.524593088904;"";129.585647583008;138.566779499075;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:14:37;0.971580395672454;1899-12-30 21:28:32;20830;"";"";"";"";19.0195331774712;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.835;"";"";"";"";"";"";"";"";"";"";-0.567920327186584;"";"";161.574593155924;"";"";138.616779566095;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:15:07;0.971927849862268;1899-12-30 21:29:02;20825;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.88;"";"";"";"";"";"";"";"";"";"";-0.203790247440338;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:15:37;0.972275188311343;1899-12-30 21:29:32;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.996;"";"";"";"";"";"";"";"";"";"";-0.336632817983627;"";"";161.674593289965;"";"";138.716779700135;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:16:07;0.972622642502315;1899-12-30 21:30:02;20830;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.893;"";"";"";"";"";"";"";"";"";"";"";"";"";161.724593356985;"";"";138.766779767155;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:16:37;0.972969980951389;1899-12-30 21:30:32;20825;-40;0;95.0880355834961;30;18.7742957253456;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.819152832031;1000;0.292;7.881;"";"";"";"";"";"";"";0;0;0;-0.289407849311829;29.9953231811523;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:17:07;0.973317319400463;1899-12-30 21:31:02;20830;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.949;"";"";"";"";"";"";"";"";"";"";-0.666100859642029;"";"";161.824593491025;"";"";138.866779901195;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:17:38;0.973664773590278;1899-12-30 21:31:33;20825;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.864;"";"";"";"";"";"";"";"";"";"";"";"";"";161.874593558045;"";"";138.916779968215;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:18:08;0.974012112039352;1899-12-30 21:32:03;"";"";"";"";"";18.8560415427208;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.914;"";"";"";"";0;8.81577682495117;"";"";"";"";"";"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:18:38;0.974359566230324;1899-12-30 21:32:33;"";"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.908;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";161.974593692085;"";129.585647583008;139.016780102255;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:19:08;0.974706904679398;1899-12-30 21:33:03;"";"";"";"";"";18.9105392416;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.863;"";"";"";"";"";"";"";"";"";"";-0.527171552181244;"";"";162.024593759105;"";"";139.066780169275;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:19:38;0.975054358869213;1899-12-30 21:33:33;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.897;"";"";"";"";"";"";"";"";"";"";-0.446870744228363;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:20:08;0.975401732042824;1899-12-30 21:34:03;20825;"";"";"";"";19.1285285752296;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.899;"";"";"";"";"";"";"";"";"";"";"";"";"";162.124598893478;"";"";139.166785303648;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:20:38;0.975749070491898;1899-12-30 21:34:33;20830;"";"";"";"";18.9922850589752;12.1594320854187;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.92;"";"";"";"";"";"";"";"";"";"";"";"";"";162.174598960498;"";"";139.216785370668;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:21:08;0.976096524681713;1899-12-30 21:35:03;20830;-40;0;94.9442749023438;30;18.8832911231041;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.16583251953;1000;0.293;7.911;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:21:38;0.976443863131944;1899-12-30 21:35:33;20825;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.944;"";"";"";"";"";"";"";"";"";"";-0.604138433933258;"";"";162.274599094538;"";"";139.316785504708;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:22:08;0.976791317321759;1899-12-30 21:36:03;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.899;"";"";"";"";"";"";"";"";"";"";-0.410270839929581;"";"";162.324599161558;"";"";139.366785571728;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:22:38;0.977138655770833;1899-12-30 21:36:33;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.963;"";"";"";"";0;8.82651329040527;"";"";"";"";-0.594161689281464;"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:23:08;0.977486109960648;1899-12-30 21:37:03;20830;"";"";"";"";"";"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.848;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";162.425432630049;"";129.585647583008;139.467619040219;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:23:38;0.977833448409722;1899-12-30 21:37:33;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.956;"";"";"";"";"";"";"";"";"";"";"";"";"";162.475432697069;"";"";139.517619107239;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:24:08;0.978180786859954;1899-12-30 21:38:03;20830;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.969;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:24:38;0.978528241049768;1899-12-30 21:38:33;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.006;"";"";"";"";"";"";"";"";"";"";-0.615278363227844;"";"";162.575432831109;"";"";139.617619241279;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:25:08;0.978875579498843;1899-12-30 21:39:03;20830;"";"";"";"";18.8560415427208;12.1647676986694;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.956;"";"";"";"";"";"";"";"";"";"";-0.667744100093842;"";"";162.625432898129;"";"";139.667619308299;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:25:38;0.979223033688657;1899-12-30 21:39:33;20825;-40;0;95.0401153564453;30;18.8832911231041;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.974975585938;1000;0.293;7.9;"";"";"";"";"";"";"";0;0;0;-0.548748910427094;29.9953231811523;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:26:08;0.979570372137731;1899-12-30 21:40:03;"";"";"";"";"";18.9650369404793;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.823;"";"";"";"";"";"";"";"";"";"";-0.549166619777679;"";"";162.725433032169;"";"";139.767619442339;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:26:38;0.979917826328704;1899-12-30 21:40:33;20825;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.859;"";"";"";"";"";"";"";"";"";"";-0.320087462663651;"";"";162.775433099189;"";"";139.817619509359;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:27:08;0.980265164777778;1899-12-30 21:41:03;20830;"";"";"";"";18.8015438438416;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.908;"";"";"";"";0;8.83724880218506;"";"";"";"";-0.540771424770355;"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:27:38;0.980612618967593;1899-12-30 21:41:33;20825;"";"";"";"";19.0740308763504;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.839;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";162.875433233229;"";129.585647583008;139.917619643399;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:28:08;0.980959957416667;1899-12-30 21:42:03;20830;"";"";"";"";18.7197980264664;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.853;"";"";"";"";"";"";"";"";"";"";-0.601457893848419;"";"";162.925433300249;"";"";139.967619710419;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:28:38;0.981307411607639;1899-12-30 21:42:33;20830;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.007;"";"";"";"";"";"";"";"";"";"";-0.209037750959396;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:29:08;0.981654750056713;1899-12-30 21:43:03;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.993;"";"";"";"";"";"";"";"";"";"";-0.426270186901093;"";"";163.025433434289;"";"";140.06761984446;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:29:38;0.982002088505787;1899-12-30 21:43:33;"";"";"";"";"";19.0195331774712;12.1701033119202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.962;"";"";"";"";"";"";"";"";"";"";-0.551038503646851;"";"";163.075433501309;"";"";140.11761991148;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:30:08;0.982349507978009;1899-12-30 21:44:03;"";-40;0;95.0281372070313;30;18.7197980264664;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.885437011719;1000;0.296;7.996;"";"";"";"";"";"";"";0;0;0;-0.297116756439209;29.9953231811523;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:30:38;0.982696962167824;1899-12-30 21:44:33;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.979;"";"";"";"";"";"";"";"";"";"";-0.636210560798645;"";"";163.175445302682;"";"";140.217631712852;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:31:08;0.983044300616898;1899-12-30 21:45:03;20830;"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.053;"";"";"";"";"";"";"";"";"";"";"";"";"";163.225445369702;"";"";140.267631779872;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:31:38;0.98339175480787;1899-12-30 21:45:33;20825;"";"";"";"";19.0195331774712;"";"";"";"";"";0;0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.968;"";"";"";"";0;8.84658527374268;"";"";"";"";"";"";"";"";3164.83724212646;"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:32:08;0.983739093256944;1899-12-30 21:46:03;20830;"";"";"";"";18.8832911231041;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.968;"";"";"";"";"";"";8.80000019073486;"";"";"";-0.596949875354767;"";"";163.325445503742;"";129.585647583008;140.367631913912;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:32:38;0.984086547446759;1899-12-30 21:46:33;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.987;"";"";"";"";"";"";"";"";"";"";-0.323575615882874;"";"";163.375462237428;"";"";140.417648647598;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:33:08;0.984433885895833;1899-12-30 21:47:03;"";"";"";"";"";19.0195331774712;"";"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.893;"";"";"";"";0;"";"";"";"";"";-0.590541005134583;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:33:38;0.984781224344907;1899-12-30 21:47:33;"";"";"";"";"";18.7742957253456;"";"";"";"";"";"";45.2868461608887;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.009;"";"";"";"";-25.393009185791;"";"";"";"";"";"";"";"";163.475479038134;3164.87021636963;"";140.517665448304;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:34:08;0.98512867853588;1899-12-30 21:48:03;20825;"";"";"";"";18.8832911231041;12.1701033119202;"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.98;"";"";"";"";0;"";"";"";"";"";"";"";"";163.525479105154;3164.969581604;"";140.567665515324;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:34:38;0.985476016984954;1899-12-30 21:48:33;20830;-40;0;94.9442749023438;30;18.7470476068497;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999.958618164063;1000;0.293;7.902;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:35:08;0.985823471174768;1899-12-30 21:49:03;20825;"";"";"";"";19.1557766937256;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.992;"";"";"";"";"";"";"";"";"";"";"";"";"";163.625479239194;"";"";140.667665649364;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:35:38;0.986170809623843;1899-12-30 21:49:33;20830;"";"";"";"";18.8560415427208;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.893;"";"";"";"";"";"";"";"";"";"";"";"";"";163.675479306214;"";"";140.717665716384;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:36:08;0.986518263813657;1899-12-30 21:50:03;20825;"";"";"";"";19.0195331774712;"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.95;"";"";"";"";"";8.8283805847168;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:36:38;0.986865602263889;1899-12-30 21:50:33;20830;"";"";"";"";18.9105392416;"";"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.98;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";163.775479440254;"";129.717987060547;140.817665850424;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:37:08;0.987213056453704;1899-12-30 21:51:03;20825;"";"";"";"";19.0195331774712;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.046;"";"";"";"";"";"";"";"";"";"";-0.57487028837204;"";"";163.825479507274;"";"";140.867665917444;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:37:38;0.987560394902778;1899-12-30 21:51:33;"";"";"";"";"";18.7470476068497;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.994;"";"";"";"";"";"";"";"";"";"";-0.663863003253937;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:38:08;0.987907849092593;1899-12-30 21:52:03;"";"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.971;"";"";"";"";"";"";"";"";"";"";-0.328902959823608;"";"";163.925479641314;"";"";140.967666051484;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:38:39;0.988263520887731;1899-12-30 21:52:34;"";"";"";"";"";18.7470476068497;12.1647676986694;"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.966;"";"";"";"";0;"";"";"";"";"";-0.579038798809052;"";"";163.977146377235;3164.969581604;"";141.019332787405;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:39:09;0.988607502850694;1899-12-30 21:53:04;20825;-40;0;94.728630065918;30;18.8832911231041;"";12.0000002975464;12;"";6;"";"";"";6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000.05889892578;1000;0.297;8.01;"";"";"";"";"";"";"";0;0;0;"";30.0014762878418;30;"";"";"";"";86.751594543457;0;0;0;0;0;22.9578135898298;0;0;0;21;21
2020-07-15 09:39:39;0.988954841299769;1899-12-30 21:53:34;20830;"";"";"";"";18.9922850589752;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.059;"";"";"";"";"";"";"";"";"";"";"";"";"";164.076313176825;"";"";141.118499586995;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:40:09;0.989302237622685;1899-12-30 21:54:04;20825;"";"";"";"";18.8832911231041;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.949;"";"";"";"";"";"";"";"";"";"";"";"";"";164.126321577678;"";"";141.168507987848;"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:40:39;0.989649576071759;1899-12-30 21:54:34;"";"";"";"";"";18.7470476068497;"";"";"";"";"";0;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";7.94;"";"";"";"";"";8.83538246154785;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
2020-07-15 09:41:09;0.989997030261574;1899-12-30 21:55:04;20825;"";"";"";"";18.9922850589752;12.1754377801895;"";"";5.99999964237213;"";"";"";5.99999964237213;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";8.025;"";"";"";"";"";"";8.80000019073486;"";"";"";"";"";"";164.226321711718;"";129.717987060547;141.268508121888;"";"";"";"";"";"";"";"";"";"";"";""
